james@Jamess-MacBook-Pro mycpu % python3 controller.py
2024-10-26 23:24:57
CPU Usage:        0.0%
Memory Available: 4.0 GB
2024-10-26 23:25:08
CPU Usage:        9.5%
Memory Available: 4.0 GB
2024-10-26 23:25:18
CPU Usage:        16.0%
Memory Available: 4.0 GB
2024-10-26 23:25:29
CPU Usage:        18.1%
Memory Available: 3.8 GB
2024-10-26 23:25:40
CPU Usage:        18.5%
Memory Available: 3.6 GB
2024-10-26 23:25:50
CPU Usage:        22.7%
Memory Available: 3.4 GB
2024-10-26 23:26:01
CPU Usage:        12.8%
Memory Available: 3.5 GB
2024-10-26 23:26:12
CPU Usage:        22.4%
Memory Available: 3.5 GB
2024-10-26 23:26:22
CPU Usage:        15.8%
Memory Available: 3.5 GB
2024-10-26 23:26:33
CPU Usage:        19.9%
Memory Available: 3.7 GB
2024-10-26 23:26:43
CPU Usage:        14.3%
Memory Available: 3.7 GB



james@Jamess-MacBook-Pro mycpu % python3 manage.py runserver
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
October 27, 2024 - 03:22:42
Django version 5.1.2, using settings 'mycpu.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.

[27/Oct/2024 03:22:54] "GET /admin/ HTTP/1.1" 302 0
[27/Oct/2024 03:22:54] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
[27/Oct/2024 03:22:54] "GET /static/admin/css/login.css HTTP/1.1" 304 0
[27/Oct/2024 03:22:54] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[27/Oct/2024 03:22:54] "GET /static/admin/css/responsive.css HTTP/1.1" 200 17972
[27/Oct/2024 03:22:54] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[27/Oct/2024 03:22:54] "GET /static/admin/css/base.css HTTP/1.1" 200 22092
[27/Oct/2024 03:22:54] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[27/Oct/2024 03:22:54] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[27/Oct/2024 03:22:58] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[27/Oct/2024 03:22:58] "GET /admin/ HTTP/1.1" 200 6708
[27/Oct/2024 03:22:58] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[27/Oct/2024 03:22:58] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[27/Oct/2024 03:22:58] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[27/Oct/2024 03:23:14] "GET /admin/myapp/locationdata/add/ HTTP/1.1" 200 9938
[27/Oct/2024 03:23:15] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:15] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[27/Oct/2024 03:23:15] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11564
[27/Oct/2024 03:23:15] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[27/Oct/2024 03:23:15] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Oct/2024 03:23:15] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:34] "POST /admin/myapp/locationdata/add/ HTTP/1.1" 302 0
[27/Oct/2024 03:23:34] "GET /admin/myapp/locationdata/ HTTP/1.1" 200 9373
[27/Oct/2024 03:23:34] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[27/Oct/2024 03:23:34] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[27/Oct/2024 03:23:34] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[27/Oct/2024 03:23:34] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[27/Oct/2024 03:23:34] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[27/Oct/2024 03:23:46] "GET /dt HTTP/1.1" 301 0
[27/Oct/2024 03:23:46] "GET /dt/ HTTP/1.1" 200 8945
[27/Oct/2024 03:23:46] "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3796
[27/Oct/2024 03:23:46] "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1152
[27/Oct/2024 03:23:46] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3426
[27/Oct/2024 03:23:46] "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
[27/Oct/2024 03:23:46] "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1793
[27/Oct/2024 03:23:46] "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
[27/Oct/2024 03:23:46] "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
[27/Oct/2024 03:23:46] "GET /static/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 200 87533
[27/Oct/2024 03:23:46] "GET /static/rest_framework/js/load-ajax-form.js HTTP/1.1" 200 59
[27/Oct/2024 03:23:46] "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
[27/Oct/2024 03:23:46] "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
[27/Oct/2024 03:23:46] "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
[27/Oct/2024 03:23:55] "GET /dt/ HTTP/1.1" 200 8945
[27/Oct/2024 03:24:07] "POST /dt/ HTTP/1.1" 201 9241
[27/Oct/2024 03:24:16] "GET /cpu HTTP/1.1" 301 0
[27/Oct/2024 03:24:16] "GET /cpu/ HTTP/1.1" 200 8963
[27/Oct/2024 03:24:22] "POST /cpu/ HTTP/1.1" 201 9259
[27/Oct/2024 03:24:28] "GET /mem HTTP/1.1" 301 0
[27/Oct/2024 03:24:28] "GET /mem/ HTTP/1.1" 200 8963
[27/Oct/2024 03:24:32] "POST /mem/ HTTP/1.1" 201 9259
[27/Oct/2024 03:24:57] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:24:58] "PUT /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:24:58] "PUT /cpu/1/ HTTP/1.1" 200 51
[27/Oct/2024 03:25:08] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:08] "PUT /mem/1/ HTTP/1.1" 200 62
[27/Oct/2024 03:25:08] "PUT /cpu/1/ HTTP/1.1" 200 51
[27/Oct/2024 03:25:13] "GET /home HTTP/1.1" 301 0
[27/Oct/2024 03:25:13] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:13] "GET /mem/1/ HTTP/1.1" 200 62
[27/Oct/2024 03:25:14] "GET /cpu/1/ HTTP/1.1" 200 51
[27/Oct/2024 03:25:14] "GET /home/ HTTP/1.1" 200 1762
[27/Oct/2024 03:25:14] "GET /static/myapp/bootstrap.min.js HTTP/1.1" 200 60349
[27/Oct/2024 03:25:14] "GET /static/myapp/jquery.min.js HTTP/1.1" 200 87462
[27/Oct/2024 03:25:14] "GET /static/myapp/bootstrap.min.css HTTP/1.1" 200 232914
[27/Oct/2024 03:25:14] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:14] "GET /static/favicon.ico HTTP/1.1" 200 15406
[27/Oct/2024 03:25:19] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:19] "PUT /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:19] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:24] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:24] "GET /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:25] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:25] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:25:25] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:25] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:29] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:30] "PUT /mem/1/ HTTP/1.1" 200 61
[27/Oct/2024 03:25:30] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:31] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:31] "GET /mem/1/ HTTP/1.1" 200 61
[27/Oct/2024 03:25:31] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:31] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:25:31,885] - Broken pipe from ('127.0.0.1', 64203)
[27/Oct/2024 03:25:33] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:33] "GET /mem/1/ HTTP/1.1" 200 61
[27/Oct/2024 03:25:33] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:33] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:25:34] "GET /favicon.ico HTTP/1.1" 302 0
